name,type,region,city,website,best_contact_email,best_contact_role,why_target,notes,phone
FC Tauranga Moana,senior,BOP,Tauranga,https://www.fctaurangamoana.co.nz/,via FB: FC Tauranga Moana,general (NZ club),NZ senior club in BOP; WC2026 reach via Tournamental free pool, | social: FB: FC Tauranga Moana,
Otumoetai FC,senior,BOP,Tauranga,https://www.otumoetaifc.co.nz/,via FB: Otumoetai FC,general (NZ club),NZ senior club in BOP; WC2026 reach via Tournamental free pool,Big junior section | social: FB: Otumoetai FC,
Papamoa FC,senior + junior,BOP,Papamoa,https://www.papamoafc.co.nz/,via FB: Papamoa FC,general (NZ club),NZ senior + junior club in BOP; WC2026 reach via Tournamental free pool, | social: FB: Papamoa FC,
Katikati FC,senior,BOP,Katikati,(Sporty page),via FB: Katikati FC,general (NZ club),NZ senior club in BOP; WC2026 reach via Tournamental free pool, | social: FB: Katikati FC,
Omokoroa FC,senior,BOP,Omokoroa,(Sporty page),via FB: Omokoroa FC,general (NZ club),NZ senior club in BOP; WC2026 reach via Tournamental free pool, | social: FB: Omokoroa FC,
Te Puke United,senior,BOP,Te Puke,(Sporty page),via FB: Te Puke United AFC,general (NZ club),NZ senior club in BOP; WC2026 reach via Tournamental free pool, | social: FB: Te Puke United AFC,
Waipuna FC,senior,BOP,Mt Maunganui,(Sporty page),via FB: Waipuna FC,general (NZ club),NZ senior club in BOP; WC2026 reach via Tournamental free pool, | social: FB: Waipuna FC,
Lakes United FC (Rotorua),senior,BOP,Rotorua,https://www.lakesunited.co.nz/,via FB: Lakes United Rotorua,general (NZ club),NZ senior club in BOP; WC2026 reach via Tournamental free pool, | social: FB: Lakes United Rotorua,
Ngongotaha AFC,senior,BOP,Ngongotaha (Rotorua),(Sporty page),via FB: Ngongotaha AFC,general (NZ club),NZ senior club in BOP; WC2026 reach via Tournamental free pool, | social: FB: Ngongotaha AFC,
Westbrook AFC,senior + junior,BOP,Rotorua,(Sporty page),via FB: Westbrook Soccer,general (NZ club),NZ senior + junior club in BOP; WC2026 reach via Tournamental free pool, | social: FB: Westbrook Soccer,
Taupo AFC,senior,BOP,Taupo,https://www.taupoafc.co.nz/,via FB: Taupo AFC,general (NZ club),NZ senior club in BOP; WC2026 reach via Tournamental free pool, | social: FB: Taupo AFC,
Waiariki FC,senior,BOP,Rotorua,(Sporty page),via FB: Waiariki FC,general (NZ club),NZ senior club in BOP; WC2026 reach via Tournamental free pool, | social: FB: Waiariki FC,
Mangakino United Women,senior (W),King Country,Mangakino,(Sporty page),via FB: Mangakino United,general (NZ club),NZ senior (W) club in King Country; WC2026 reach via Tournamental free pool,Women's club | social: FB: Mangakino United,
Napier City Rovers FC,senior,Hawkes Bay,Napier,https://www.cityrovers.co.nz/,admin@cityrovers.co.nz,general (NZ club),NZ senior club in Hawkes Bay; WC2026 reach via Tournamental free pool,NPL Central; biggest in HB,
Port Hill United FC,senior + junior,Hawkes Bay,Napier,(Sporty page),via FB: Port Hill United,general (NZ club),NZ senior + junior club in Hawkes Bay; WC2026 reach via Tournamental free pool, | social: FB: Port Hill United,
Taradale AFC,senior,Hawkes Bay,Napier,(Sporty page),via FB: Taradale AFC,general (NZ club),NZ senior club in Hawkes Bay; WC2026 reach via Tournamental free pool, | social: FB: Taradale AFC,
Hastings Hibernian Sports Club,senior,Hawkes Bay,Hastings,(Sporty page),via FB: Hastings Hibernian,general (NZ club),NZ senior club in Hawkes Bay; WC2026 reach via Tournamental free pool, | social: FB: Hastings Hibernian,
Haumoana FC,senior,Hawkes Bay,Haumoana,(Sporty page),via FB: Haumoana FC,general (NZ club),NZ senior club in Hawkes Bay; WC2026 reach via Tournamental free pool, | social: FB: Haumoana FC,
Havelock North Wanderers AFC,senior,Hawkes Bay,Havelock North,(Sporty page),via FB: Havelock North Wanderers,general (NZ club),NZ senior club in Hawkes Bay; WC2026 reach via Tournamental free pool, | social: FB: Havelock North Wanderers,
Maycenvale United AFC,senior,Hawkes Bay,Hastings,(Sporty page),via FB: Maycenvale United,general (NZ club),NZ senior club in Hawkes Bay; WC2026 reach via Tournamental free pool, | social: FB: Maycenvale United,
Western Rangers FC,senior,Hawkes Bay,Hastings,(Sporty page),via FB: Western Rangers FC HB,general (NZ club),NZ senior club in Hawkes Bay; WC2026 reach via Tournamental free pool, | social: FB: Western Rangers FC HB,
Eskview United FC,senior + junior,Hawkes Bay,Bay View,(Sporty page),via FB: Eskview United FC,general (NZ club),NZ senior + junior club in Hawkes Bay; WC2026 reach via Tournamental free pool, | social: FB: Eskview United FC,
Central Hawke's Bay AFC,senior + junior,Hawkes Bay,Waipukurau,(Sporty page),via FB: Central Hawkes Bay Football,general (NZ club),NZ senior + junior club in Hawkes Bay; WC2026 reach via Tournamental free pool, | social: FB: Central Hawkes Bay Football,
Palmerston North United FC,senior,Manawatu,Palmerston North,https://www.sporty.co.nz/PNUFC/,secretary.pnufc@gmail.com,general (NZ club),NZ senior club in Manawatu; WC2026 reach via Tournamental free pool,Secretary: Liam Finlayson,
Massey University FC,senior + uni,Manawatu,Palmerston North,https://www.sporty.co.nz/mufootball/,masseyunifc@gmail.com,general (NZ club),NZ senior + uni club in Manawatu; WC2026 reach via Tournamental free pool,Now operates under PNUFC umbrella,
PN Marist FC,senior + junior,Manawatu,Palmerston North,https://x.com/marist_pn,via FB: PN Marist FC,general (NZ club),NZ senior + junior club in Manawatu; WC2026 reach via Tournamental free pool, | social: FB: PN Marist FC,
Red Sox Manawatu SC,senior,Manawatu,Palmerston North,(Sporty page),via FB: Red Sox Manawatu,general (NZ club),NZ senior club in Manawatu; WC2026 reach via Tournamental free pool, | social: FB: Red Sox Manawatu,
North End AFC,senior,Manawatu,Palmerston North,(Sporty page),via FB: North End AFC PN,general (NZ club),NZ senior club in Manawatu; WC2026 reach via Tournamental free pool, | social: FB: North End AFC PN,
Takaro AFC,senior,Manawatu,Palmerston North,(Sporty page),via FB: Takaro AFC,general (NZ club),NZ senior club in Manawatu; WC2026 reach via Tournamental free pool, | social: FB: Takaro AFC,
Feilding United AFC,senior,Manawatu,Feilding,(Sporty page),via FB: Feilding United AFC,general (NZ club),NZ senior club in Manawatu; WC2026 reach via Tournamental free pool, | social: FB: Feilding United AFC,
Levin AFC,senior,Manawatu,Levin,(Sporty page),via FB: Levin AFC,general (NZ club),NZ senior club in Manawatu; WC2026 reach via Tournamental free pool, | social: FB: Levin AFC,
Ashhurst Pohangina FC,senior,Manawatu,Ashhurst,(Sporty page),via FB: Ashhurst Pohangina,general (NZ club),NZ senior club in Manawatu; WC2026 reach via Tournamental free pool, | social: FB: Ashhurst Pohangina,
Linton FC,senior,Manawatu,Linton (army base),(Sporty page),via FB: Linton FC,general (NZ club),NZ senior club in Manawatu; WC2026 reach via Tournamental free pool, | social: FB: Linton FC,
Dannevirke SC,senior,Manawatu,Dannevirke,(Sporty page),via FB: Dannevirke Sports Club,general (NZ club),NZ senior club in Manawatu; WC2026 reach via Tournamental free pool, | social: FB: Dannevirke Sports Club,
Pahiatua FC,senior,Manawatu,Pahiatua,(Sporty page),via FB: Pahiatua FC,general (NZ club),NZ senior club in Manawatu; WC2026 reach via Tournamental free pool, | social: FB: Pahiatua FC,
Bulls-Ohakea Junior FC,junior,Manawatu,Bulls,(Sporty page),via FB: Bulls Ohakea Football,general (NZ club),NZ junior club in Manawatu; WC2026 reach via Tournamental free pool, | social: FB: Bulls Ohakea Football,
Manawatu Plunderers FC,senior,Manawatu,Palmerston North,(Sporty page),via FB: Manawatu Plunderers,general (NZ club),NZ senior club in Manawatu; WC2026 reach via Tournamental free pool, | social: FB: Manawatu Plunderers,
Ruahine AFC,senior,Manawatu,Woodville,(Sporty page),via FB: Ruahine AFC,general (NZ club),NZ senior club in Manawatu; WC2026 reach via Tournamental free pool, | social: FB: Ruahine AFC,
Hawks Women's SC,senior (W),Manawatu,Palmerston North,(Sporty page),via FB: Hawks Womens SC,general (NZ club),NZ senior (W) club in Manawatu; WC2026 reach via Tournamental free pool, | social: FB: Hawks Womens SC,
New Plymouth Rangers AFC,senior,Taranaki,New Plymouth,https://www.newplymouthrangers.co.nz/,via FB: New Plymouth Rangers,general (NZ club),NZ senior club in Taranaki; WC2026 reach via Tournamental free pool,Premier Taranaki club | social: FB: New Plymouth Rangers,
Inglewood United AFC,senior,Taranaki,Inglewood,(Sporty page),via FB: Inglewood United AFC,general (NZ club),NZ senior club in Taranaki; WC2026 reach via Tournamental free pool, | social: FB: Inglewood United AFC,
Moturoa AFC,senior,Taranaki,New Plymouth,(Sporty page),via FB: Moturoa AFC,general (NZ club),NZ senior club in Taranaki; WC2026 reach via Tournamental free pool, | social: FB: Moturoa AFC,
New Plymouth Boys' Old Boys,senior,Taranaki,New Plymouth,(Sporty page),via FB: NPOB Football,general (NZ club),NZ senior club in Taranaki; WC2026 reach via Tournamental free pool, | social: FB: NPOB Football,
FC 2010 Taranaki,senior,Taranaki,New Plymouth,(Sporty page),via FB: FC 2010 Taranaki,general (NZ club),NZ senior club in Taranaki; WC2026 reach via Tournamental free pool, | social: FB: FC 2010 Taranaki,
Wanganui Athletic AFC,senior,Whanganui,Whanganui,https://www.wanganuiathletic.co.nz/,via FB: Wanganui Athletic FC,general (NZ club),NZ senior club in Whanganui; WC2026 reach via Tournamental free pool, | social: FB: Wanganui Athletic FC,
Wanganui City College FC,senior,Whanganui,Whanganui,(Sporty page),via FB search,general (NZ club),NZ senior club in Whanganui; WC2026 reach via Tournamental free pool, | social: FB search,
Gisborne Thistle AFC,senior,Gisborne,Gisborne,https://www.gisbornethistle.co.nz/,via FB: Gisborne Thistle,general (NZ club),NZ senior club in Gisborne; WC2026 reach via Tournamental free pool, | social: FB: Gisborne Thistle,
Gisborne United FC,senior,Gisborne,Gisborne,(Sporty page),via FB: Gisborne United,general (NZ club),NZ senior club in Gisborne; WC2026 reach via Tournamental free pool, | social: FB: Gisborne United,
Miramar Rangers AFC,senior,Wellington,"Miramar, Wellington",https://www.miramarrangers.co.nz/,secretary@miramarrangers.co.nz,general (NZ club),NZ senior club in Wellington; WC2026 reach via Tournamental free pool,Founded 1907; NPL Central,
